Príchod,Kategória,Deadline,Začiatok,Koniec,Načas
30,3,180,149,156,True
30,3,180,149,156,True
30,2,60,42,48,True
30,2,60,43,50,True
30,2,60,43,50,True
30,3,180,150,157,True
30,2,60,43,51,True
31,1,20,31,39,True
31,1,20,31,37,True
31,1,20,31,39,True
31,3,180,150,158,True
31,3,180,150,156,True
31,3,180,150,157,True
31,2,60,43,51,True
31,3,180,150,156,True
31,3,180,151,160,True
32,1,20,32,39,True
32,3,180,151,158,True
32,1,20,32,39,True
32,3,180,151,159,True
32,3,180,152,157,True
32,3,180,152,159,True
32,1,20,33,42,True
32,3,180,152,159,True
32,2,60,45,52,True
32,3,180,152,159,True
32,3,180,152,158,True
33,3,180,152,161,True
33,2,60,45,51,True
33,3,180,153,161,True
33,3,180,153,161,True
33,3,180,153,159,True
33,1,20,33,40,True
33,2,60,45,52,True
33,3,180,153,159,True
33,3,180,153,159,True
34,2,60,46,52,True
34,2,60,47,54,True
34,3,180,154,161,True
34,1,20,34,41,True
34,2,60,47,53,True
34,3,180,154,160,True
34,3,180,154,162,True
34,2,60,47,55,True
34,3,180,154,160,True
34,1,20,34,41,True
34,3,180,154,160,True
34,2,60,48,56,True
34,1,20,34,40,True
34,2,60,48,55,True
34,2,60,48,54,True
34,1,20,34,42,True
34,3,180,154,160,True
34,3,180,154,161,True
34,1,20,34,39,True
34,2,60,48,56,True
34,2,60,48,55,True
35,1,20,35,43,True
35,1,20,35,42,True
35,2,60,48,53,True
35,3,180,155,162,True
35,3,180,155,162,True
35,3,180,155,161,True
35,3,180,155,162,True
35,3,180,155,161,True
35,1,20,35,42,True
35,3,180,156,163,True
35,3,180,156,162,True
35,1,20,35,41,True
35,2,60,48,56,True
35,3,180,156,163,True
35,3,180,156,162,True
35,2,60,49,56,True
35,3,180,156,164,True
35,3,180,156,162,True
36,3,180,156,163,True
36,3,180,156,162,True
36,3,180,157,165,True
36,2,60,49,55,True
36,3,180,157,165,True
36,1,20,36,43,True
36,3,180,157,164,True
36,3,180,157,164,True
36,2,60,49,55,True
36,2,60,49,55,True
37,3,180,157,164,True
37,3,180,157,165,True
37,2,60,50,56,True
37,2,60,50,56,True
37,2,60,50,57,True
38,1,20,38,45,True
38,2,60,50,57,True
38,2,60,51,58,True
38,3,180,157,165,True
38,3,180,158,164,True
38,3,180,158,165,True
38,3,180,158,165,True
38,1,20,39,46,True
38,1,20,39,45,True
38,2,60,52,59,True
38,3,180,159,166,True
39,3,180,159,166,True
39,2,60,52,59,True
39,3,180,159,166,True
39,2,60,52,61,True
39,2,60,52,60,True
39,2,60,52,58,True
39,3,180,159,165,True
39,1,20,39,45,True
39,2,60,53,60,True
39,2,60,53,61,True
39,3,180,159,167,True
39,3,180,159,167,True
40,3,180,159,164,True
40,3,180,160,166,True
40,3,180,160,168,True
40,3,180,160,166,True
40,2,60,53,61,True
40,2,60,54,61,True
40,3,180,160,168,True
40,1,20,40,47,True
40,3,180,160,167,True
40,3,180,161,167,True
40,3,180,161,168,True
40,3,180,161,168,True
40,2,60,54,61,True
40,2,60,55,64,True
41,2,60,55,63,True
41,2,60,55,61,True
41,1,20,41,49,True
41,3,180,161,168,True
41,3,180,161,168,True
41,2,60,55,63,True
41,3,180,161,168,True
41,3,180,161,169,True
41,1,20,41,47,True
41,1,20,41,48,True
41,2,60,55,61,True
41,3,180,162,169,True
41,2,60,55,63,True
41,2,60,55,63,True
41,3,180,162,169,True
41,3,180,162,169,True
41,1,20,41,47,True
42,3,180,162,168,True
42,3,180,162,168,True
42,2,60,55,61,True
42,3,180,162,167,True
42,1,20,42,49,True
42,3,180,162,169,True
42,2,60,56,63,True
42,2,60,56,64,True
42,3,180,162,169,True
42,1,20,42,48,True
42,2,60,56,63,True
42,3,180,163,169,True
43,2,60,56,63,True
43,3,180,163,171,True
43,2,60,56,63,True
43,3,180,163,170,True
43,3,180,164,172,True
43,3,180,164,171,True
43,3,180,164,169,True
43,2,60,57,64,True
43,1,20,43,49,True
43,2,60,57,64,True
43,2,60,57,64,True
43,3,180,164,170,True
43,3,180,164,172,True
44,1,20,44,52,True
44,3,180,164,170,True
44,2,60,58,64,True
44,3,180,165,170,True
44,1,20,44,51,True
44,3,180,165,171,True
44,3,180,165,172,True
44,3,180,165,173,True
44,3,180,165,173,True
44,3,180,165,173,True
45,1,20,45,53,True
45,3,180,165,171,True
45,1,20,45,51,True
45,3,180,166,174,True
45,3,180,166,174,True
45,1,20,45,51,True
45,1,20,45,52,True
45,3,180,166,172,True
45,2,60,59,65,True
45,2,60,59,65,True
45,1,20,45,52,True
45,2,60,59,66,True
45,3,180,166,174,True
46,3,180,166,174,True
46,3,180,167,175,True
46,3,180,167,174,True
46,1,20,46,53,True
46,3,180,167,173,True
46,3,180,167,175,True
46,3,180,167,173,True
46,2,60,59,66,True
46,2,60,60,67,True
47,1,20,47,54,True
47,2,60,60,66,True
47,3,180,168,176,True
47,3,180,168,175,True
47,3,180,168,175,True
47,1,20,47,55,True
47,2,60,61,68,True
47,2,60,61,67,True
47,3,180,168,174,True
47,1,20,47,54,True
48,2,60,61,68,True
48,1,20,48,55,True
48,3,180,168,176,True
48,3,180,168,176,True
48,3,180,168,175,True
48,3,180,168,174,True
48,2,60,61,67,True
48,3,180,168,177,True
48,1,20,48,54,True
48,3,180,169,175,True
48,3,180,169,174,True
49,2,60,61,67,True
49,3,180,169,176,True
49,1,20,49,56,True
49,3,180,169,176,True
49,3,180,169,176,True
49,3,180,169,177,True
49,1,20,49,55,True
49,2,60,61,67,True
49,3,180,169,175,True
49,3,180,169,175,True
49,3,180,170,178,True
50,3,180,170,178,True
50,3,180,170,177,True
50,3,180,170,177,True
50,1,20,50,56,True
50,3,180,171,180,True
50,2,60,61,68,True
50,1,20,50,57,True
50,2,60,62,69,True
50,2,60,62,69,True
50,2,60,62,68,True
51,1,20,51,59,True
51,1,20,51,56,True
51,3,180,171,178,True
51,2,60,63,70,True
51,1,20,51,58,True
51,1,20,51,58,True
51,1,20,51,57,True
51,3,180,171,178,True
52,3,180,171,178,True
52,3,180,172,179,True
52,3,180,172,178,True
52,2,60,63,71,True
52,2,60,63,70,True
52,3,180,172,178,True
52,3,180,172,179,True
52,2,60,63,70,True
52,2,60,63,70,True
52,1,20,52,59,True
52,3,180,173,180,True
52,3,180,173,180,True
52,2,60,63,70,True
53,2,60,64,71,True
53,3,180,173,181,True
53,3,180,173,180,True
53,1,20,53,62,True
53,2,60,64,72,True
53,3,180,173,180,True
53,3,180,174,180,True
53,3,180,174,180,True
54,2,60,64,71,True
54,2,60,64,71,True
54,3,180,174,182,True
54,3,180,174,181,True
54,3,180,174,181,True
54,2,60,64,70,True
54,2,60,64,71,True
54,2,60,65,72,True
54,2,60,66,71,True
54,2,60,66,75,True
54,1,20,54,60,True
54,1,20,54,62,True
54,3,180,174,181,True
54,3,180,174,181,True
54,3,180,174,181,True
54,3,180,175,184,True
54,2,60,67,76,True
54,3,180,175,183,True
54,1,20,54,60,True
54,3,180,175,182,True
55,3,180,175,183,True
55,2,60,67,74,True
55,2,60,67,72,True
55,3,180,175,182,True
55,3,180,175,181,True
55,3,180,175,183,True
55,2,60,68,74,True
55,1,20,55,62,True
55,3,180,175,182,True
55,2,60,68,75,True
55,2,60,68,75,True
55,3,180,176,183,True
55,2,60,69,76,True
55,3,180,176,183,True
55,2,60,69,76,True
55,2,60,69,76,True
56,3,180,176,184,True
56,2,60,69,76,True
56,1,20,56,63,True
56,3,180,176,184,True
56,2,60,69,76,True
56,1,20,56,63,True
56,2,60,69,75,True
56,3,180,176,184,True
56,3,180,176,184,True
56,1,20,56,62,True
56,3,180,177,185,True
56,2,60,70,76,True
56,1,20,56,64,True
56,3,180,177,184,True
56,3,180,177,182,True
57,3,180,177,184,True
57,2,60,70,76,True
57,3,180,178,185,True
57,1,20,57,65,True
57,2,60,70,76,True
57,3,180,178,184,True
57,3,180,178,184,True
58,3,180,178,184,True
58,3,180,178,184,True
58,1,20,58,65,True
58,1,20,58,64,True
58,1,20,58,64,True
58,3,180,178,184,True
59,3,180,178,186,True
59,3,180,179,187,True
59,2,60,70,77,True
59,3,180,179,184,True
59,3,180,180,186,True
59,2,60,70,75,True
59,3,180,180,186,True
59,3,180,180,186,True
59,3,180,180,186,True
59,2,60,70,77,True
59,2,60,71,79,True
60,3,180,180,187,True
60,3,180,180,187,True
60,2,60,71,77,True
60,2,60,71,77,True
60,3,180,180,187,True
60,3,180,181,189,True
60,2,60,71,77,True
60,1,20,60,66,True
60,1,20,60,67,True
60,2,60,71,77,True
60,2,60,71,78,True
60,3,180,181,187,True
60,3,180,181,189,True
60,3,180,181,189,True
60,3,180,181,188,True
61,2,60,71,78,True
61,3,180,181,188,True
61,3,180,181,188,True
61,3,180,182,190,True
61,3,180,182,189,True
61,3,180,182,189,True
61,1,20,61,69,True
61,2,60,72,79,True
62,3,180,182,188,True
62,3,180,182,190,True
62,2,60,72,80,True
62,2,60,73,80,True
62,3,180,183,189,True
62,1,20,62,69,True
62,3,180,183,190,True
62,3,180,183,189,True
62,2,60,73,80,True
62,3,180,183,188,True
62,2,60,73,79,True
62,3,180,183,191,True
63,2,60,75,83,True
63,2,60,75,83,True
63,1,20,63,70,True
63,1,20,63,70,True
63,3,180,184,191,True
63,1,20,63,69,True
63,3,180,184,191,True
63,2,60,75,81,True
63,3,180,184,192,True
63,3,180,184,191,True
63,3,180,184,190,True
63,3,180,184,190,True
63,1,20,63,69,True
63,2,60,75,82,True
63,3,180,184,190,True
64,1,20,64,72,True
64,2,60,76,84,True
64,3,180,184,191,True
64,1,20,64,73,True
64,3,180,184,190,True
64,2,60,76,84,True
64,1,20,64,72,True
64,3,180,184,192,True
64,3,180,184,190,True
64,2,60,76,84,True
64,2,60,76,82,True
65,3,180,184,191,True
65,1,20,65,71,True
65,3,180,184,191,True
65,2,60,76,84,True
65,3,180,185,193,True
65,3,180,185,192,True
65,2,60,76,84,True
65,3,180,186,195,True
65,1,20,65,71,True
65,2,60,76,82,True
65,3,180,186,193,True
65,1,20,65,72,True
66,3,180,186,191,True
66,3,180,186,193,True
66,1,20,66,73,True
66,3,180,186,192,True
66,1,20,66,73,True
66,3,180,187,195,True
66,3,180,187,194,True
66,3,180,187,193,True
66,3,180,187,194,True
67,3,180,187,196,True
67,1,20,67,73,True
67,3,180,188,193,True
67,1,20,67,75,True
67,2,60,76,83,True
67,1,20,67,74,True
67,2,60,76,83,True
67,2,60,76,82,True
68,2,60,77,83,True
68,3,180,188,196,True
68,3,180,188,194,True
68,3,180,188,195,True
68,1,20,68,74,True
68,2,60,77,84,True
69,2,60,77,84,True
69,3,180,188,196,True
69,3,180,189,195,True
69,3,180,189,197,True
69,2,60,78,86,True
69,2,60,78,84,True
69,2,60,79,86,True
69,3,180,189,196,True
69,3,180,189,195,True
70,2,60,80,86,True
70,3,180,189,195,True
70,3,180,189,197,True
70,3,180,189,196,True
70,3,180,190,198,True
70,3,180,190,197,True
70,2,60,80,87,True
70,3,180,190,196,True
70,3,180,190,197,True
70,1,20,70,76,True
70,1,20,70,76,True
70,3,180,190,198,True
70,3,180,190,197,True
70,2,60,80,86,True
71,1,20,71,80,True
71,2,60,81,89,True
71,3,180,190,197,True
71,3,180,190,197,True
71,2,60,81,87,True
71,2,60,82,90,True
71,2,60,82,89,True
71,3,180,191,197,True
71,2,60,82,89,True
71,2,60,82,89,True
72,1,20,72,80,True
72,1,20,72,79,True
72,2,60,82,89,True
72,3,180,191,200,True
72,1,20,72,78,True
72,1,20,72,79,True
72,2,60,82,90,True
72,3,180,191,198,True
73,2,60,82,88,True
73,3,180,191,199,True
73,2,60,83,90,True
73,1,20,73,80,True
73,2,60,83,91,True
73,3,180,191,198,True
73,3,180,191,197,True
73,2,60,83,89,True
73,3,180,191,198,True
74,3,180,191,199,True
74,1,20,74,81,True
74,3,180,192,198,True
74,3,180,192,199,True
74,3,180,192,198,True
74,3,180,192,197,True
74,2,60,83,91,True
74,3,180,193,199,True
74,3,180,193,199,True
74,2,60,84,91,True
74,3,180,193,201,True
74,3,180,193,200,True
74,1,20,74,81,True
74,2,60,84,91,True
74,2,60,84,90,True
74,1,20,74,81,True
74,1,20,74,82,True
75,3,180,193,200,True
75,1,20,75,82,True
75,3,180,194,202,True
75,1,20,75,82,True
75,2,60,84,92,True
75,3,180,194,201,True
75,2,60,84,92,True
75,2,60,84,90,True
75,3,180,194,201,True
75,3,180,195,203,True
75,2,60,84,89,True
75,3,180,195,202,True
75,3,180,195,203,True
76,2,60,84,90,True
76,3,180,195,202,True
76,1,20,76,83,True
76,3,180,195,203,True
76,3,180,195,202,True
76,3,180,196,202,True
76,2,60,84,91,True
76,2,60,85,92,True
76,3,180,196,203,True
76,3,180,196,204,True
76,3,180,196,202,True
76,3,180,196,204,True
76,3,180,196,204,True
76,2,60,85,93,True
76,2,60,85,92,True
76,3,180,197,204,True
76,3,180,197,204,True
76,3,180,197,204,True
76,3,180,197,205,True
77,3,180,197,204,True
77,3,180,197,203,True
77,3,180,197,205,True
77,3,180,197,205,True
77,1,20,77,84,True
77,3,180,197,204,True
77,3,180,197,205,True
77,3,180,198,204,True
77,3,180,198,206,True
77,1,20,77,85,True
77,1,20,77,83,True
77,2,60,85,92,True
78,3,180,198,205,True
78,3,180,198,206,True
78,2,60,85,91,True
78,2,60,86,94,True
78,1,20,78,85,True
78,3,180,198,206,True
78,2,60,86,94,True
78,2,60,86,92,True
78,2,60,86,92,True
78,3,180,198,205,True
78,2,60,86,93,True
78,3,180,198,205,True
78,3,180,199,206,True
79,3,180,199,207,True
79,3,180,199,207,True
79,2,60,87,95,True
79,3,180,199,206,True
79,1,20,79,85,True
79,3,180,199,206,True
79,1,20,79,86,True
79,3,180,200,207,True
79,1,20,79,85,True
79,1,20,79,85,True
79,3,180,200,207,True
79,3,180,200,206,True
79,3,180,201,207,True
79,3,180,201,208,True
80,2,60,87,93,True
80,3,180,201,207,True
80,3,180,202,208,True
80,2,60,87,93,True
80,1,20,80,86,True
80,2,60,87,93,True
80,3,180,202,208,True
80,3,180,202,209,True
80,1,20,80,86,True
80,3,180,202,208,True
80,2,60,89,96,True
80,1,20,80,87,True
81,3,180,202,208,True
81,3,180,202,208,True
81,2,60,89,96,True
81,3,180,203,209,True
81,3,180,203,211,True
81,3,180,203,210,True
81,3,180,203,209,True
81,1,20,81,87,True
81,1,20,81,87,True
81,2,60,89,97,True
81,2,60,89,97,True
82,3,180,203,210,True
82,2,60,89,96,True
82,2,60,90,97,True
82,2,60,90,98,True
82,3,180,204,212,True
82,2,60,90,98,True
82,2,60,90,97,True
82,2,60,90,96,True
82,2,60,90,97,True
82,2,60,91,98,True
82,3,180,204,210,True
82,3,180,204,211,True
82,3,180,204,210,True
83,1,20,83,89,True
83,3,180,204,210,True
83,3,180,204,211,True
83,3,180,204,210,True
83,1,20,83,90,True
83,1,20,83,91,True
83,2,60,91,100,True
83,3,180,204,209,True
83,3,180,204,212,True
83,3,180,205,213,True
83,2,60,91,98,True
84,2,60,91,99,True
84,3,180,205,212,True
84,3,180,205,211,True
84,2,60,91,98,True
84,3,180,205,212,True
84,3,180,205,213,True
84,2,60,92,99,True
85,3,180,205,212,True
85,2,60,92,99,True
85,3,180,205,212,True
85,2,60,92,99,True
85,3,180,206,212,True
85,3,180,206,214,True
85,3,180,206,213,True
85,3,180,206,212,True
85,3,180,206,212,True
85,2,60,92,98,True
85,3,180,206,213,True
86,2,60,93,100,True
86,3,180,206,211,True
86,3,180,207,214,True
86,3,180,207,215,True
86,1,20,86,93,True
86,1,20,86,94,True
86,3,180,207,214,True
86,3,180,207,214,True
86,3,180,207,214,True
86,3,180,207,213,True
86,3,180,208,215,True
86,2,60,93,100,True
86,3,180,208,214,True
87,2,60,93,100,True
87,2,60,93,100,True
87,1,20,87,94,True
87,3,180,208,215,True
87,3,180,208,215,True
87,2,60,93,100,True
87,2,60,94,101,True
87,3,180,208,215,True
87,3,180,208,214,True
87,2,60,97,104,True
88,2,60,97,103,True
88,2,60,97,103,True
88,2,60,97,105,True
88,3,180,209,216,True
88,2,60,97,106,True
88,1,20,88,95,True
88,3,180,209,217,True
88,2,60,97,104,True
88,2,60,98,104,True
88,1,20,89,95,True
88,1,20,89,97,True
89,1,20,89,97,True
89,2,60,98,107,True
89,2,60,98,105,True
89,3,180,209,216,True
89,3,180,209,216,True
89,2,60,98,104,True
89,3,180,210,217,True
89,3,180,210,217,True
89,3,180,210,219,True
89,2,60,98,105,True
89,3,180,210,217,True
89,3,180,210,217,True
90,2,60,99,107,True
90,3,180,210,217,True
90,3,180,211,219,True
90,3,180,211,219,True
90,2,60,99,107,True
90,1,20,90,98,True
90,3,180,211,219,True
90,2,60,99,106,True
90,3,180,211,218,True
90,3,180,211,218,True
90,3,180,212,219,True
91,2,60,99,107,True
91,2,60,99,105,True
91,3,180,212,219,True
91,3,180,212,218,True
91,2,60,100,107,True
91,2,60,100,107,True
91,2,60,100,108,True
91,3,180,212,220,True
91,3,180,212,219,True
91,2,60,100,108,True
91,3,180,212,218,True
91,1,20,91,99,True
91,1,20,91,99,True
92,2,60,100,106,True
92,1,20,92,98,True
92,3,180,212,218,True
92,3,180,212,219,True
92,3,180,212,219,True
92,1,20,92,100,True
92,3,180,213,220,True
92,1,20,92,100,True
92,2,60,100,106,True
93,3,180,213,220,True
93,3,180,213,220,True
93,2,60,100,107,True
93,2,60,100,108,True
93,2,60,100,107,True
93,3,180,213,220,True
93,2,60,100,106,True
93,1,20,93,101,True
93,2,60,101,108,True
93,3,180,213,219,True
94,3,180,214,220,True
94,1,20,94,101,True
94,3,180,214,221,True
94,3,180,214,221,True
94,3,180,214,219,True
94,2,60,103,110,True
94,1,20,94,100,True
94,3,180,214,221,True
94,3,180,214,222,True
94,1,20,94,100,True
94,3,180,214,221,True
95,1,20,95,102,True
95,2,60,103,112,True
95,3,180,215,221,True
95,3,180,215,224,True
95,3,180,215,222,True
95,3,180,215,223,True
95,3,180,215,221,True
95,1,20,95,103,True
95,3,180,216,223,True
95,2,60,104,111,True
95,1,20,95,102,True
95,3,180,216,222,True
